TICKER,ACTUAL,ANNDATS_ACT,ANNTIMS_ACT,FPEDATS1
AAPL,0.06,20020417,16:54:00,31MAR2002
INTC,0.15,20020416,16:25:00,31MAR2002
MSFT,0.24,20020418,19:17:00,31MAR2002
AAPL,0.05,20020716,17:17:00,30JUN2002
INTC,0.09,20020716,16:32:00,30JUN2002
MSFT,0.21,20020718,17:40:00,30JUN2002
AAPL,0.01,20021016,15:31:00,30SEP2002
INTC,0.11,20021015,16:29:00,30SEP2002
MSFT,0.27,20021017,17:57:00,30SEP2002
AAPL,0.02,20030115,16:32:00,31DEC2002
INTC,0.16,20030114,16:26:00,31DEC2002
MSFT,0.26,20030116,17:25:00,31DEC2002
NFLX,0.01,20030115,17:39:00,31DEC2002
AAPL,0.02,20030416,16:34:00,31MAR2003
INTC,0.14,20030415,16:16:00,31MAR2003
MSFT,0.27,20030415,16:21:00,31MAR2003
NFLX,0,20030417,17:42:00,31MAR2003
AAPL,0.03,20030716,16:39:00,30JUN2003
INTC,0.14,20030715,16:16:00,30JUN2003
MSFT,0.23,20030717,16:15:00,30JUN2003
NFLX,0.08,20030717,16:48:00,30JUN2003
AAPL,0.04,20031015,16:38:00,30SEP2003
INTC,0.25,20031014,16:15:00,30SEP2003
MSFT,0.3,20031023,16:15:00,30SEP2003
NFLX,0.1,20031015,17:19:00,30SEP2003
AAPL,0.08,20040114,16:31:00,31DEC2003
INTC,0.33,20040114,16:16:00,31DEC2003
MSFT,0.34,20040122,16:16:00,31DEC2003
NFLX,0.1,20040121,17:49:00,31DEC2003
AAPL,0.07,20040414,15:30:00,31MAR2004
INTC,0.26,20040413,16:15:00,31MAR2004
MSFT,0.34,20040422,16:39:00,31MAR2004
NFLX,-0.03,20040415,16:08:00,31MAR2004
AAPL,0.09,20040714,16:30:00,30JUN2004
INTC,0.27,20040713,16:15:00,30JUN2004
MSFT,0.28,20040722,16:20:00,30JUN2004
NFLX,0.11,20040715,17:20:00,30JUN2004
AAPL,0.14,20041013,19:23:00,30SEP2004
GOOG,0.7,20041021,16:27:00,30SEP2004
INTC,0.3,20041012,16:15:00,30SEP2004
MSFT,0.31,20041021,16:15:00,30SEP2004
NFLX,0.35,20041014,16:42:00,30SEP2004
AAPL,0.35,20050112,16:50:00,31DEC2004
GOOG,0.92,20050201,16:02:00,31DEC2004
INTC,0.33,20050111,16:15:00,31DEC2004
MSFT,0.35,20050127,16:17:00,31DEC2004
NFLX,0.14,20050124,0:00:00,31DEC2004
AAPL,0.34,20050413,17:19:00,31MAR2005
GOOG,1.29,20050421,16:10:00,31MAR2005
INTC,0.35,20050419,16:17:00,31MAR2005
MSFT,0.32,20050428,16:17:00,31MAR2005
NFLX,-0.09,20050421,16:15:00,31MAR2005
AAPL,0.37,20050713,16:30:00,30JUN2005
GOOG,1.36,20050721,8:37:00,30JUN2005
INTC,0.33,20050719,16:15:00,30JUN2005
MSFT,0.32,20050721,16:18:00,30JUN2005
NFLX,0.14,20050725,16:16:00,30JUN2005
AAPL,0.38,20051011,16:30:00,30SEP2005
GOOG,1.51,20051020,16:01:00,30SEP2005
INTC,0.32,20051018,16:22:00,30SEP2005
MSFT,0.31,20051027,16:15:00,30SEP2005
NFLX,0.2,20051019,16:05:00,30SEP2005
AAPL,0.65,20060118,16:31:00,31DEC2005
GOOG,1.54,20060131,16:02:00,31DEC2005
INTC,0.4,20060117,16:15:00,31DEC2005
MSFT,0.33,20060126,16:13:00,31DEC2005
NFLX,0.17,20060124,16:05:00,31DEC2005
AAPL,0.47,20060419,16:31:00,31MAR2006
GOOG,2.29,20060420,13:31:00,31MAR2006
INTC,0.23,20060419,16:15:00,31MAR2006
MSFT,0.32,20060427,16:20:00,31MAR2006
NFLX,0.07,20060424,16:05:00,31MAR2006
AAPL,0.54,20060719,16:30:00,30JUN2006
GOOG,2.49,20060720,16:08:00,30JUN2006
INTC,0.15,20060719,16:10:00,30JUN2006
MSFT,0.31,20060720,16:23:00,30JUN2006
NFLX,0.24,20060724,16:05:00,30JUN2006
AAPL,0.62,20061018,16:30:00,30SEP2006
GOOG,2.62,20061019,16:01:00,30SEP2006
INTC,0.22,20061017,16:12:00,30SEP2006
MSFT,0.35,20061026,16:26:00,30SEP2006
NFLX,0.18,20061023,16:05:00,30SEP2006
AAPL,1.14,20070117,16:30:00,31DEC2006
GOOG,3.18,20070131,16:02:00,31DEC2006
INTC,0.26,20070116,16:10:00,31DEC2006
MSFT,0.26,20070125,16:10:00,31DEC2006
NFLX,0.21,20070124,16:06:00,31DEC2006
AAPL,0.87,20070425,16:30:00,31MAR2007
GOOG,3.68,20070419,16:08:00,31MAR2007
INTC,0.27,20070417,16:19:00,31MAR2007
MSFT,0.49,20070426,16:18:00,31MAR2007
NFLX,0.14,20070418,8:00:00,31MAR2007
AAPL,0.92,20070725,16:32:00,30JUN2007
GOOG,3.56,20070719,16:02:00,30JUN2007
INTC,0.22,20070717,16:35:00,30JUN2007
MSFT,0.39,20070719,16:10:00,30JUN2007
NFLX,0.37,20070723,16:05:00,30JUN2007
AAPL,1.01,20071022,16:30:00,30SEP2007
GOOG,3.91,20071018,16:01:00,30SEP2007
INTC,0.31,20071016,16:14:00,30SEP2007
MSFT,0.45,20071025,16:10:00,30SEP2007
NFLX,0.23,20071022,16:05:00,30SEP2007
AAPL,1.76,20080122,16:29:00,31DEC2007
GOOG,4.43,20080131,16:01:00,31DEC2007
INTC,0.38,20080115,16:15:00,31DEC2007
MSFT,0.5,20080124,16:15:00,31DEC2007
NFLX,0.24,20080123,16:05:00,31DEC2007
AAPL,1.16,20080423,16:30:00,31MAR2008
GOOG,4.84,20080417,16:01:00,31MAR2008
INTC,0.25,20080415,16:15:00,31MAR2008
MSFT,0.47,20080424,16:10:00,31MAR2008
NFLX,0.21,20080421,16:05:00,31MAR2008
AAPL,1.19,20080721,16:30:00,30JUN2008
GOOG,4.63,20080717,16:01:00,30JUN2008
INTC,0.28,20080715,16:15:00,30JUN2008
MSFT,0.46,20080717,16:15:00,30JUN2008
NFLX,0.42,20080725,7:00:00,30JUN2008
AAPL,1.26,20081021,16:40:00,30SEP2008
GOOG,4.92,20081016,16:01:00,30SEP2008
INTC,0.35,20081014,16:15:00,30SEP2008
MSFT,0.48,20081023,16:10:00,30SEP2008
NFLX,0.33,20081020,16:05:00,30SEP2008
AAPL,1.78,20090121,16:30:00,31DEC2008
GOOG,5.1,20090122,16:01:00,31DEC2008
INTC,0.04,20090115,16:15:00,31DEC2008
MSFT,0.47,20090122,9:00:00,31DEC2008
NFLX,0.38,20090126,16:05:00,31DEC2008
AAPL,1.33,20090422,16:30:00,31MAR2009
GOOG,5.16,20090416,11:35:00,31MAR2009
INTC,0.11,20090414,8:45:00,31MAR2009
MSFT,0.39,20090423,16:10:00,31MAR2009
NFLX,0.37,20090423,16:05:00,31MAR2009
AAPL,1.35,20090721,16:30:00,30JUN2009
GOOG,5.36,20090716,16:01:00,30JUN2009
INTC,-0.07,20090714,5:42:00,30JUN2009
MSFT,0.36,20090723,16:10:00,30JUN2009
NFLX,0.54,20090723,16:05:00,30JUN2009
AAPL,1.82,20091019,16:30:00,30SEP2009
GOOG,5.89,20091015,16:01:00,30SEP2009
INTC,0.33,20091013,16:15:00,30SEP2009
MSFT,0.4,20091023,8:30:00,30SEP2009
NFLX,0.52,20091022,15:16:00,30SEP2009
AAPL,3.67,20100125,16:25:00,31DEC2009
GOOG,6.79,20100121,16:01:00,31DEC2009
INTC,0.4,20100114,16:15:00,31DEC2009
MSFT,0.74,20100128,16:05:00,31DEC2009
NFLX,0.56,20100127,16:05:00,31DEC2009
AAPL,3.33,20100420,16:31:00,31MAR2010
GOOG,6.76,20100415,16:01:00,31MAR2010
INTC,0.43,20100413,16:15:00,31MAR2010
MSFT,0.45,20100422,16:10:00,31MAR2010
NFLX,0.59,20100421,16:05:00,31MAR2010
AAPL,3.51,20100720,16:30:00,30JUN2010
GOOG,6.45,20100715,16:01:00,30JUN2010
INTC,0.51,20100713,16:15:00,30JUN2010
MSFT,0.51,20100722,16:15:00,30JUN2010
NFLX,0.8,20100721,16:05:00,30JUN2010
AAPL,4.64,20101018,16:30:00,30SEP2010
GOOG,7.64,20101014,16:01:00,30SEP2010
INTC,0.52,20101012,16:15:00,30SEP2010
MSFT,0.62,20101028,16:09:00,30SEP2010
NFLX,0.7,20101020,16:05:00,30SEP2010
TSLA,-0.37,20101109,16:15:00,30SEP2010
AAPL,6.43,20110118,16:30:00,31DEC2010
GOOG,8.75,20110120,16:01:00,31DEC2010
INTC,0.59,20110113,16:15:00,31DEC2010
MSFT,0.77,20110127,15:57:00,31DEC2010
NFLX,0.87,20110126,16:05:00,31DEC2010
TSLA,-0.47,20110215,16:15:00,31DEC2010
AAPL,6.4,20110420,16:30:00,31MAR2011
GOOG,8.08,20110414,16:01:00,31MAR2011
INTC,0.59,20110419,16:15:00,31MAR2011
MSFT,0.56,20110428,16:04:00,31MAR2011
NFLX,1.11,20110425,16:05:00,31MAR2011
TSLA,-0.44,20110504,16:29:00,31MAR2011
AAPL,7.79,20110719,16:30:00,30JUN2011
GOOG,8.74,20110714,16:01:00,30JUN2011
INTC,0.54,20110720,16:23:00,30JUN2011
MSFT,0.69,20110721,16:03:00,30JUN2011
NFLX,1.26,20110725,16:01:00,30JUN2011
TSLA,-0.53,20110803,16:19:00,30JUN2011
AAPL,7.05,20111018,16:30:00,30SEP2011
GOOG,9.72,20111013,16:01:00,30SEP2011
INTC,0.65,20111018,16:05:00,30SEP2011
MSFT,0.68,20111020,16:03:00,30SEP2011
NFLX,1.16,20111024,16:05:00,30SEP2011
TSLA,-0.55,20111102,16:37:00,30SEP2011
AAPL,13.87,20120124,16:30:00,31DEC2011
GOOG,9.5,20120119,16:01:00,31DEC2011
INTC,0.64,20120119,16:02:00,31DEC2011
MSFT,0.78,20120119,16:02:00,31DEC2011
NFLX,0.73,20120125,16:05:00,31DEC2011
TSLA,-0.69,20120215,16:10:00,31DEC2011
AAPL,12.3,20120424,16:30:00,31MAR2012
GOOG,10.08,20120412,16:05:00,31MAR2012
INTC,0.53,20120417,16:01:00,31MAR2012
MSFT,0.6,20120419,16:01:00,31MAR2012
NFLX,-0.08,20120423,16:02:00,31MAR2012
TSLA,-0.76,20120509,16:11:00,31MAR2012
AAPL,9.32,20120724,16:30:00,30JUN2012
GOOG,10.12,20120719,16:01:00,30JUN2012
INTC,0.54,20120717,16:01:00,30JUN2012
MSFT,0.67,20120719,16:02:00,30JUN2012
NFLX,0.11,20120724,16:05:00,30JUN2012
TSLA,-0.89,20120725,16:05:00,30JUN2012
AAPL,8.67,20121025,16:30:00,30SEP2012
GOOG,9.03,20121018,12:30:00,30SEP2012
INTC,0.58,20121016,16:01:00,30SEP2012
MSFT,0.53,20121018,16:00:00,30SEP2012
NFLX,0.13,20121023,16:05:00,30SEP2012
TSLA,-0.92,20121105,6:30:00,30SEP2012
AAPL,13.81,20130123,16:30:00,31DEC2012
GOOG,10.59,20130122,16:02:00,31DEC2012
INTC,0.48,20130117,16:01:00,31DEC2012
MSFT,0.76,20130124,16:01:00,31DEC2012
NFLX,0.13,20130123,16:05:00,31DEC2012
TSLA,-0.65,20130220,16:05:00,31DEC2012
AAPL,10.09,20130423,16:30:00,31MAR2013
GOOG,11.58,20130418,16:08:00,31MAR2013
INTC,0.4,20130416,16:01:00,31MAR2013
MSFT,0.72,20130418,16:02:00,31MAR2013
NFLX,0.31,20130422,16:07:00,31MAR2013
TSLA,0.12,20130508,17:29:00,31MAR2013
